-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sylvester/.gradle/caches/transforms-3/99842db4708ebc853ce15c631445fab1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sylvester/.gradle/caches/transforms-3/99842db4708ebc853ce15c631445fab1/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/7e944e127f801f21ae457b48dc60d4a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/7e944e127f801f21ae457b48dc60d4a1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/62bdbaf0dcec1b4c3f7394b58d3be10a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/62bdbaf0dcec1b4c3f7394b58d3be10a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sylvester/.gradle/caches/transforms-3/cc539dd08fb8195e652046acfae15325/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sylvester/.gradle/caches/transforms-3/cc539dd08fb8195e652046acfae15325/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sylvester/.gradle/caches/transforms-3/643a384fd4265eed691f39d5a3222b9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sylvester/.gradle/caches/transforms-3/643a384fd4265eed691f39d5a3222b9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/6b9d0c525d8bc16e22e647f457384e95/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/6b9d0c525d8bc16e22e647f457384e95/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9d3337309d33f813e92141a74e3e9f1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9d3337309d33f813e92141a74e3e9f1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7fa5975aa20d763c36b80775a92166f8/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7fa5975aa20d763c36b80775a92166f8/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/06fb7c5e7c5e599563fcefaff20ef4f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/06fb7c5e7c5e599563fcefaff20ef4f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/4e596446d9d0148426ab07f17c71cd94/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/4e596446d9d0148426ab07f17c71cd94/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/81b67e54d470a7f6ab5892bbbd2961e5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/81b67e54d470a7f6ab5892bbbd2961e5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/262b569326e98946ce1450ab71ae3200/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/262b569326e98946ce1450ab71ae3200/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/e8655dadd770e103906ca3e21ff25c3a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/e8655dadd770e103906ca3e21ff25c3a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sylvester/.gradle/caches/transforms-3/5fcf1b03e9cdafbf0275ba910a3a92ad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sylvester/.gradle/caches/transforms-3/5fcf1b03e9cdafbf0275ba910a3a92ad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/d9a8b7549be04e991e945dfe764531f6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/d9a8b7549be04e991e945dfe764531f6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/af8069101ed35e5938ab0da99cb4a162/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/af8069101ed35e5938ab0da99cb4a162/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/46b8ac817230a227f03d3ffabcb4e49a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/46b8ac817230a227f03d3ffabcb4e49a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/153f6d185b2a1427e5564a24fcb2eb41/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/153f6d185b2a1427e5564a24fcb2eb41/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/e550f757a8bae76b77e7ca805ae13be7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/e550f757a8bae76b77e7ca805ae13be7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/a8bce563cec1e8f818b5d43bbe416cd9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/a8bce563cec1e8f818b5d43bbe416cd9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/sylvester/.gradle/caches/transforms-3/81e32e0fa391e6d229e9ee4106de7072/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/sylvester/.gradle/caches/transforms-3/81e32e0fa391e6d229e9ee4106de7072/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5fe667cf009b1299a8de9fba68b958fc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5fe667cf009b1299a8de9fba68b958fc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/bc92c6c38867b0bb36036d69f76d89b7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/bc92c6c38867b0bb36036d69f76d89b7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e0567ac67f79da66014ffe3490979a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e0567ac67f79da66014ffe3490979a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/3ba6ecc4e1d400c99eaa53f6efbb11e0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/3ba6ecc4e1d400c99eaa53f6efbb11e0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sylvester/.gradle/caches/transforms-3/dc13a9744544e19c81e65a1fb4f7c747/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sylvester/.gradle/caches/transforms-3/dc13a9744544e19c81e65a1fb4f7c747/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/84a5c9ed00738c4f8d72593db7b10dd2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5f4c72a627b3eb68ffb51ed0f3d4bea3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/5f4c72a627b3eb68ffb51ed0f3d4bea3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sylvester/.gradle/caches/transforms-3/d02009f38fe42a2e2b8fb01b18066c65/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sylvester/.gradle/caches/transforms-3/8acf73478b14e0fcc24f53079acc6fd8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sylvester/.gradle/caches/transforms-3/8acf73478b14e0fcc24f53079acc6fd8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/f2d552c8c3ef4cdb1f078bbb617703dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/f2d552c8c3ef4cdb1f078bbb617703dc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/b4e0e1edb2f4b5b32d274f2882105150/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/b4e0e1edb2f4b5b32d274f2882105150/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9236498bbf0bdfa3f2e3d12cf16206f9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/9236498bbf0bdfa3f2e3d12cf16206f9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/526b6fe787c00d00342acdda32e7d6a0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/526b6fe787c00d00342acdda32e7d6a0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/26497b8e5d91b50b24aaa921fdc9a83e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/26497b8e5d91b50b24aaa921fdc9a83e/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sylvester/.gradle/caches/transforms-3/223620af597615768d9e9c1ad2e20f62/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sylvester/.gradle/caches/transforms-3/223620af597615768d9e9c1ad2e20f62/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sylvester/.gradle/caches/transforms-3/be404ed6c1ad6eda90e6c17c65299be6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/sylvester/.gradle/caches/transforms-3/1abd3fb2649b936fdc887e754aa41bcd/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/sylvester/.gradle/caches/transforms-3/1abd3fb2649b936fdc887e754aa41bcd/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sylvester/.gradle/caches/transforms-3/fbb2762cddbbd39d75ad41eb9a829812/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sylvester/.gradle/caches/transforms-3/fbb2762cddbbd39d75ad41eb9a829812/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sylvester/.gradle/caches/transforms-3/1f6b4a1f7decaca6eda015db665a0469/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
